--------------------------
Barret manual apps
--------------------------
vscode
postman
losslesscut 
kdenlive
gimp
discord
spotify
obs
simple screen recorder
itch
screenshot
transmission
zoom
wireshark
lutris
inkscape
nomacs
libreoffice
document vewier
idevicedebugserverproxy
zipgrep
roqet
ldns-mx
ts_test
orcus-csv
git-shell
alsatplg
node-gyp
debugfs.reiserfs
whereis
grub-render-label
ps2ps2
krb5-config
python3
tdbbackup
simpleexpand
vgck
trifan-unfilled
line-wide
python2.7
ext2simg
identity
fitscopy
ntp-keygen
umount.nfs4
nmblookup
lpadmin
mklost+found
stream
filelight
rst2html.py
kdeconnect-indicator
smb2-quota
dlist-edgeflag-dangling
ttfread
npth-config
dosfslabel
tdbtool
pk-example-frobnicate
repo-remove
link
diff
pdf2ps
nfs-cp
msgfilter
chmod
qtplugininfo-qt5
wineboot
sndfile-cmp
p11-kit
winedbg
grub-mount
ps2pdf12
git-receive-pack
qdbuscpp2xml
speexdec
foomatic-printermap-to-gutenprint-xml
vgmerge
iptables-nft-restore
texdemo1
yuvplay
hp-diagnose_queues
vgchange
soelim
ktraderclient5
ipcrm
aa-cleanprof
kbd_mode
ifstat
hp-pkservice
guru
qpaeq
taskset
kde-add-printer
dmidecode
lsb_release
guild
rtmpsuck
pub2raw
yakuake
smbspool
projtex
pcre2test
tri-logicop-xor
lsdiff
iconvconfig
pkill
mkfs.vfat
javadoc
abw2html
infocmp
wwan
nmbd
sensord
gdcmpgif
acceleration_speed
ls
iptables-legacy-restore
poly-unfilled
xzmore
chmem
snmptranslate
e2mmpstatus
kjs5
out123
wks2csv
iptables-save
metaflac
gcc-nm
readelf
ps2pdf13
networkctl
cpufreq-bench
hp-testpage
rst2odt_prepstyles.py
alsactl
e2label
systemd-stdio-bridge
fs-tri
noise2
opj_dump
x86_64-pc-linux-gnu-gcc-9.2.1
volume_key
hwloc-calc
systemd-notify
tri
ss
vbo-drawrange
mhwd-kernel
javap
cracklib-packer
snmpcheck
dvipdf
lsmod
hwloc-dump-hwdata
ssltap
idevicedebug
spellout
ntfscp
smbstatus
dwebp
whiptail
manjaro-application-utility
manywin32
mount.smb3
gitk
grub-file
ompi-server
wps2html
csslint-0.6
systemd-nspawn
ldns-compare-zones
pmd2svg
syncqt.pl-qt5
giftext
snmp-bridge-mib
newuidmap
sane-config
checkupdates
hp-check
sort
saslpasswd2
msgconv
vpnc-disconnect
autoreconf
remuxer
nl-cls-delete
point-wide
aulast
vss2text
extract_dts
tri-unfilled-point
qmicli
gomvpkg
efibootmgr
ntfstruncate
plog
dvbv5-scan
xrotfontdemo32
tristrip
grub-set-default
dlist-edgeflag
gpg2
jarsigner
vp-unfilled
memusage
quad-clip-nearplane
ip6tables-legacy-restore
tiffset
encodedv
qdbusxml2cpp
uuidgen
smbios-thermal-ctl
glthreads
quest
lua
scriptreplay
quad-tex-sub
nl-class-delete
glilypond
gtk3-widget-factory
nfsdcltrack
nm
nl-fib-lookup
sudoreplay
trietool-0.2
filan
rdfproc
systemctl
bzz
4channels
mkexfatfs
gmenudbusmenuproxy
plget
winedump
gphoto2-config
pacsort
rmid
aa-autodep
pf2afm
pdfseparate
setpci
genrb
img2webp
cacaview
cacaclock
protoc
glxheads32
snmpping
rpc.idmapd
racc2y
mwaw2svg
phononsettings
alsa-info.sh
hp-makeuri
qvidcap
WebKitWebDriver
poly-flat-clip
gslp
vipw
pdfdetach
qxp2text
addgnupghome
lvmpolld
curl-config
mtp-trexist
sndfile-info
insmod
pmd2text
nscd
shutdown
numlockx
libglade-convert
md2html
jpegtran
smartctl
reiserfstune
groff
ldns-dpa
gimp-debug-tool-2.0
nproc
ts_print_raw
rst2xetex
tri-orig
ldconfig
xapian-metadata
tri-query
winemine
ntfswipe
xmessage
qmi-firmware-update
readprofile
sed
tiffcp
grotty
jack_lsp
snmptrapd
csplit
amrwb-dec
logname
zstdgrep
ld
veritysetup
certutil
wpd2html
mmc-tool
thin_check
aa-enabled
geartrain
tune2fs
recountdiff
nl-link-set
qdistancefieldgenerator
foomatic-configure
lomath
xsltproc
foomatic-compiledb
benchcmp
gtk-query-immodules-2.0
pdftops
electron4
dmraid
resize2fs
wmf2x
jstatd
jar
jshell
jinfo
jdeps
jmod
jjs
jdeprscan
javac
jps
jconsole
rmic
unpack200
java
keytool
jfr
jaotc
jhsdb
jrunscript
pack200
jcmd
jstat
jmap
jdb
serialver
jlink
rmiregistry
jstack
jimage
javadoc
javap
jarsigner
rmid
dbiprof
mimeopen
yapp
dbilogstrip
mimetype
dbiproxy
enc2xs
encguess
piconv
cpan
prove
libnetcfg
ptardiff
pod2text
h2ph
zipdetails
splain
json_pp
xsubpp
pod2usage
h2xs
ptar
perldoc
podchecker
pod2html
instmodsh
pod2man
podselect
perlthanks
perlbug
ptargrep
perlivp
corelist
pl2pm
shasum
spotify
0ad.atlas
0ad
rambox
-----------------------------
additional
-----------------------------
pip install git+https://github.com/will8211/unimatrix.git
#just do it
